/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.57
 -- right : 1.02
 -- None : 0.00
 -- left : -8.57

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', None))
 -- forward : -13.69
 -- right : 0.69
 -- None : 1.88
 -- left : -10.71

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -6.17

(('waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'right'))
 -- forward : -11.73
 -- right : 0.40
 -- None : 2.13
 -- left : -8.53

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', None))
 -- forward : 1.97
 -- right : 0.54
 -- None : -5.13
 -- left : 0.80

(('waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'forward'))
 -- forward : 0.60
 -- right : 0.99
 -- None : -4.80
 -- left : 1.72

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : -4.22
 -- right : 0.25
 -- None : 1.61
 -- left : -15.10

(('waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', None))
 -- forward : 0.72
 -- right : 1.95
 -- None : -5.17
 -- left : 0.64

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', None))
 -- forward : -18.40
 -- right : 0.42
 -- None : 2.22
 -- left : -33.36

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', None))
 -- forward : 0.75
 -- right : 0.88
 -- None : 0.26
 -- left : 1.90

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.40
 -- right : 0.83
 -- None : 0.30
 -- left : 1.59

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : -11.45
 -- right : -8.15
 -- None : 1.32
 -- left : -14.66

(('waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'forward'))
 -- forward : 0.42
 -- right : 1.50
 -- None : -4.83
 -- left : 0.88

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.56
 -- left : -12.23

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', None))
