/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -10.13

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : -9.84

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', None))
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', None))
 -- forward : -14.52
 -- right : 0.73
 -- None : 1.93
 -- left : -9.31

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -4.70

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', None))
 -- forward : 0.00
 -- right : 0.79
 -- None : 1.26
 -- left : -7.47

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.00
 -- right : -9.69
 -- None : 1.47
 -- left : 0.00

(('waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : -4.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'forward'))
 -- forward : 0.09
 -- right : 1.06
 -- None : -4.23
 -- left : 0.00

(('waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'left'))
 -- forward : -20.45
 -- right : 0.00
 -- None : 0.57
 -- left : -5.26

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', None))
 -- forward : 0.00
 -- right : 1.79
 -- None : -2.51
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', None))
 -- forward : 1.16
 -- right : 1.39
 -- None : -3.98
 -- left : 0.73

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', None))
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : -17.77

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', None))
 -- forward : -15.47
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', None))
 -- forward : -14.81
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', None))
 -- forward : 0.34
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.09
 -- left : 0.38

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', None))
 -- forward : -4.82
 -- right : -0.09
 -- None : 1.10
 -- left : -29.74

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : -20.35
 -- right : -9.85
 -- None : 0.00
 -- left : -20.16

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

